Player,Flag,url
Jordan Eberle,🇨🇦,eberljo01
Jared McCann,🇨🇦,mccanja01
Vince Dunn,🇨🇦,dunnvi02
Matty Beniers,🇺🇸,beniema01
André Burakovsky,🇦🇹,burakan01
Yanni Gourde,🇨🇦,gourdya01
Daniel Sprong,🇳🇱,spronda01
Oliver Bjorkstrand,🇩🇰,bjorkol01
Jaden Schwartz,🇨🇦,schwaja01
Alexander Wennberg,🇸🇪,wennbal01
Justin Schultz,🇨🇦,schulju01
Brandon Tanev,🇨🇦,tanevbr01
Adam Larsson,🇸🇪,larssad01
Ryan Donato,🇺🇸,donatry01
Morgan Geekie,🇨🇦,geekimo01
Eeli Tolvanen,🇫🇮,tolvaee01
Jamie Oleksiak,🇨🇦,oleksja01
William Borgen,🇺🇸,borgewi01
Carson Soucy,🇨🇦,soucyca01
Karson Kuhlman,🇺🇸,kuhlmka01
John Hayden,🇺🇸,haydejo01
Shane Wright,🇨🇦,wrighsh01
Cale Fleury,🇨🇦,fleurca01
Jesper Frödén,🇸🇪,frodeje01
Joey Daccord,🇺🇸,daccojo01
Philipp Grubauer,🇩🇪,grubaph01
Martin Jones,🇨🇦,jonesma02
Jaycob Megna,🇺🇸,megnaja02
Gustav Olofsson,🇸🇪,olofsgu01
Calle Jarnkrok,🇸🇪,jarnkca01
Colin Blackwell,🇺🇸,blackco01
Mark Giordano,🇨🇦,giordma01
Marcus Johansson,🇸🇪,johanma03
Mason Appleton,🇺🇸,applema01
Riley Sheahan,🇨🇦,sheahri01
Victor Rask,🇸🇪,raskvi01
Joonas Donskoi,🇫🇮,donskjo01
Kole Lind,🇨🇦,lindko01
Haydn Fleury,🇨🇦,fleurha01
Jeremy Lauzon,🇨🇦,lauzoje01
Nathan Bastian,🇨🇦,bastina01
Derrick Pouliot,🇨🇦,poulide01
Dennis Cholowski,🇨🇦,cholode01
Austin Czarnik,🇺🇸,czarnau01
Alex Barre-Boulet,🇨🇦,barreal01
Chris Driedger,🇨🇦,driedch01
Max McCormick,🇺🇸,mccorma01
Alexander True,🇩🇰,trueal01
Pierre-Édouard Bellemare,🇫🇷,bellepi01
Brian Dumoulin,🇺🇸,dumoubr01
Tye Kartye,🇨🇦,kartyty01
Kailer Yamamoto,🇺🇸,yamamka01
Ryker Evans,🇨🇦,evansry01
Ryan Winterton,🇨🇦,wintery01
Chandler Stephenson,🇨🇦,stephch02
Ben Meyers,🇺🇸,meyerbe01
Berkly Catton,🇨🇦,cattobe01
Jani Nyman,🇫🇮,nymanja01
Ville Ottavainen,🇫🇮,ottavvi01
Frédérick Gaudreau,🇨🇦,gaudrfr01
Mason Marchment,🇨🇦,marchma01
Matt Murray,🇨🇦,murrama02
Ryan Lindgren,🇺🇸,lindgry01
Niklas Kokko,🇫🇮,kokkoni01
Victor Ostman,🇸🇪,ostmavi01
Ales Stezka,🇨🇿,stezkal01
Brandon Montour,🇨🇦,montobr01
Kaapo Kakko,🇫🇮,kakkoka01
Josh Mahura,🇨🇦,mahurjo01
Tomáš Tatar,🇨🇸,tatarto01
Devin Shore,🇨🇦,shorede01
Logan Morrison,🇨🇦,morrilo01
Andrew Poturalski,🇺🇸,poturan01
Marián Studenič,🇸🇰,studema01
Michael Eyssimont,🇺🇸,eyssimi01
Mitchell Stephens,🇨🇦,stephmi01
Jacob Melanson,🇨🇦,melanja01
Bobby McMann,🇨🇦,mcmanbo02
Oscar Fisker Molgaard,🇩🇰,fiskeos01
Andrew Brunette,🇨🇦,brunean01
Ray Ferraro,🇨🇦,ferrara01
Nelson Emerson,🇨🇦,emersne01
Yannick Tremblay,🇨🇦,trembya01
Dean Sylvester,🇺🇸,sylvede01
Patrik Štefan,🇨🇸,stefapa01
Mike Stapleton,🇨🇦,staplmi01
Petr Buzek,🇨🇸,buzekpe01
Darryl Shannon,🇨🇦,shannda01
Kelly Buchberger,🇨🇦,buchbke01
Johan Garpenlöv,🇸🇪,garpejo01
Hnat Domenichelli,🇨🇦,domenhn01
Andreas Karlsson,🇸🇪,karlsan01
Steve Guolla,🇨🇦,guollst01
Gord Murphy,🇨🇦,murphgo01
Denny Lambert,🇨🇦,lambede01
Shean Donovan,🇨🇦,donovsh01
Donald Audette,🇨🇦,audetdo01
Chris Tamer,🇺🇸,tamerch01
Maxim Galanov,🇸🇺,galanma01
Matt Johnson,🇨🇦,johnsma03
František Kaberle,🇨🇸,kaberfr01
Per Svartvadet,🇸🇪,svartpe01
Ed Ward,🇨🇦,warded01
David Harlock,🇨🇦,harloda01
Steve Staios,🇨🇦,staiost01
Jason Botterill,🇨🇦,botteja01
Sergei Vyshedkevich,🇸🇺,vyshese01
Rumun Ndur,🇳🇬,ndurru01
Martin Procházka,🇨🇸,prochma01
Herberts Vasiļjevs,🇸🇺,vasilhe01
Kevin Dean,🇺🇸,deanke01
Brett Clark,🇨🇦,clarkbr01
Scott Fankhouser,🇺🇸,fankhsc01
Bryan Adams,🇨🇦,adamsbr01
Vladimír Vůjtek,🇨🇸,vujtevl01
Éric Bertrand,🇨🇦,bertrer01
Rick Tabaracci,🇨🇦,tabarri01
Norm Maracle,🇨🇦,maracno01
Geordie Kinnear,🇨🇦,kinnege01
Damian Rhodes,🇺🇸,rhodeda01
Scott Langkow,🇨🇦,langksc01
Chris McAlpine,🇺🇸,mcalpch01
Tomi Kallio,🇫🇮,kallito01
Jiří Šlégr,🇨🇸,slegrji01
Jeff Odgers,🇨🇦,odgerje01
Yves Sarault,🇨🇦,sarauyv01
Ladislav Kohn,🇨🇸,kohnla01
Brad Tapper,🇨🇦,tappebr01
Andrei Skopintsev,🇸🇺,skopian01
Jarrod Skalde,🇨🇦,skaldja01
Chris Joseph,🇨🇦,josepch01
Adam Burt,🇺🇸,burtad01
Brian Pothier,🇺🇸,pothibr01
Dan Snyder,🇨🇦,snydeda01
Darcy Hordichuk,🇨🇦,hordida01
Milan Hnilička,🇨🇸,hnilimi01
J.P. Vigier,🇨🇦,vigiejp01
Dany Heatley,🇩🇪,heatlda01
Ilya Kovalchuk,🇸🇺,kovalil01
Tony Hrkac,🇨🇦,hrkacto01
Ľuboš Bartečko,🇨🇸,bartelu01
Pascal Rhéaume,🇨🇦,rheaupa01
Daniel Tjärnqvist,🇸🇪,tjarnda01
Todd Reirden,🇺🇸,reirdto01
Bob Corkum,🇺🇸,corkubo01
Jeff Cowan,🇨🇦,cowanje01
Andy Sutton,🇨🇦,suttoan01
Yuri Butsayev,🇸🇺,butsayu01
Mike Weaver,🇨🇦,weavemi01
Kamil Piroš,🇨🇸,piroska01
Kirill Safronov,🇸🇺,safroki01
Luke Sellars,🇨🇦,sellalu01
Ben Simon,🇺🇸,simonbe01
Pasi Nurminen,🇫🇮,nurmipa01
Derek MacKenzie,🇨🇦,mackede01
Francis Lessard,🇨🇦,lessafr01
Mark Hartigan,🇨🇦,hartima01
Frédéric Cassivi,🇨🇦,cassifr01
Vyacheslav Kozlov,🇸🇺,kozlovy01
Marc Savard,🇨🇦,savarma01
Shawn McEachern,🇺🇸,mceacsh01
Richard Šmehlík,🇨🇸,smehlri01
Chris Herperger,🇨🇦,herpech01
Garnet Exelby,🇨🇦,exelbga01
Joe DiPenta,🇨🇦,dipenjo01
Uwe Krupp,🇩🇪,kruppuw01
Simon Gamache,🇨🇦,gamacsi01
Kurtis Foster,🇨🇦,fosteku01
Jeff Farkas,🇺🇸,farkaje01
Byron Dafoe,🇬🇧,dafoeby01
Zdeněk Blatný,🇨🇸,blatnzd01
Randy Robitaille,🇨🇦,robitra01
Ronald Petrovický,🇨🇸,petroro02
Serge Aubin,🇨🇦,aubinse01
Ivan Majeský,🇨🇸,majesiv01
Jean-Luc Grand-Pierre,🇨🇦,grandje01
Shawn Heins,🇨🇦,heinssh01
Tommi Santala,🇫🇮,santato01
Karl Stewart,🇨🇦,stewaka01
Brian Swanson,🇺🇸,swansbr01
Kyle Rossiter,🇨🇦,rossiky01
Daniel Corso,🇨🇦,corsoda01
Bill Lindsay,🇺🇸,lindsbi01
Kari Lehtonen,🇫🇮,lehtoka01
Brad Larsen,🇨🇦,larsebr01
Tomáš Klouček,🇨🇸,kloucto01
Kip Brennan,🇨🇦,brennki01
Marián Hossa,🇨🇸,hossama01
Peter Bondra,🇸🇺,bondrpe01
Jaroslav Modrý,🇨🇸,modryja01
Greg de Vries,🇨🇦,devrigr01
Scott Mellanby,🇨🇦,mellasc01
Bobby Holík,🇨🇸,holikbo01
Niclas Hävelid,🇸🇪,havelni01
Jim Slater,🇺🇸,slateji01
Steve McCarthy,🇨🇦,mccarst01
Eric Boulton,🇨🇦,boulter01
Shane Hnidy,🇨🇦,hnidysh01
Michael Garnett,🇨🇦,garnemi01
Ramzi Abid,🇨🇦,abidra01
Braydon Coburn,🇨🇦,coburbr01
Rico Fata,🇨🇦,fatari01
Scott Barney,🇨🇦,barnesc01
Steve Shields,🇨🇦,shielst01
Adam Berkhoel,🇺🇸,berkhad01
Mark Popovic,🇨🇦,popovma01
Mike Dunham,🇺🇸,dunhami01
Chris Kunitz,🇨🇦,kunitch01
Jon Sim,🇨🇦,simjo01
Glen Metropolit,🇨🇦,metrogl01
Steve Rucchin,🇨🇦,rucchst01
Keith Tkachuk,🇺🇸,tkachke01
Éric Bélanger,🇨🇦,belaner01
Alexei Zhitnik,🇸🇺,zhitnal01
Niko Kapanen,🇫🇮,kapanni01
Vitaly Vishnevski,🇸🇺,vishnvi01
Pascal Dupuis,🇨🇦,dupuipa01
Jason Krog,🇨🇦,krogja01
Johan Hedberg,🇸🇪,hedbejo01
Denis Hamel,🇨🇦,hamelde01
Darren Haydar,🇨🇦,haydada01
Éric Perrin,🇨🇦,perrier01
Mark Recchi,🇨🇦,recchma01
Toby Enström,🇸🇪,enstrto01
Todd White,🇨🇦,whiteto02
Chris Thorburn,🇨🇦,thorbch01
Bryan Little,🇨🇦,littlbr01
Colby Armstrong,🇨🇦,armstco01
Ken Klee,🇺🇸,kleeke01
Joel Kwiatkowski,🇨🇦,kwiatjo01
Colin Stuart,🇺🇸,stuarco01
Erik Christensen,🇨🇦,chriser01
Brett Sterling,🇺🇸,sterlbr01
Jordan Smotherman,🇺🇸,lavaljo01
Kevin Doell,🇨🇦,doellke01
Ondřej Pavelec,🇨🇸,pavelon01
Boris Valábik,🇨🇸,valabbo01
Ron Hainsey,🇺🇸,hainsro01
Rich Peverley,🇨🇦,peverri01
Marty Reasoner,🇺🇸,reasoma01
Zach Bogosian,🇺🇸,bogosza01
Jason Williams,🇨🇦,willija01
Mathieu Schneider,🇺🇸,schnema01
Nathan Oystrick,🇨🇦,oystrna01
Joey Crabb,🇺🇸,crabbjo01
Anssi Salmela,🇫🇮,salmean01
Joe Motzko,🇺🇸,motzkjo01
Clay Wilson,🇺🇸,wilsocl01
Spencer Machacek,🇨🇦,machasp01
Grant Lewis,🇺🇸,lewisgr01
Scott Lehman,🇨🇦,lehmasc01
Nik Antropov,🇸🇺,antroni01
Maxim Afinogenov,🇸🇺,afinoma01
Pavel Kubina,🇨🇸,kubinpa01
Evander Kane,🇨🇦,kaneev01
Niclas Bergfors,🇸🇪,bergfni01
Clarke MacArthur,🇨🇦,macarcl01
Johnny Oduya,🇸🇪,oduyajo01
Christoph Schubert,🇩🇪,schubch01
Evgeny Artyukhin,🇸🇺,artyuev01
Artūrs Kulda,🇸🇺,kuldaar01
Tim Stapleton,🇺🇸,staplti01
Chris Chelios,🇺🇸,chelich01
Andrew Ladd,🇨🇦,laddan01
Dustin Byfuglien,🇺🇸,byfugdu01
Anthony Stewart,🇨🇦,stewaan01
Alexander Burmistrov,🇸🇺,burmial01
Blake Wheeler,🇺🇸,wheelbl01
Ben Eager,🇨🇦,eagerbe01
Fredrik Modin,🇸🇪,modinfr01
Brent Sopel,🇨🇦,sopelbr01
Rob Schremp,🇺🇸,schrero01
Patrice Cormier,🇨🇦,cormipa01
Ben Maxwell,🇨🇦,maxwebe01
Freddy Meyer,🇺🇸,meyerfr01
Andrei Zubarev,🇸🇺,zubaran01
Mark Stuart,🇺🇸,stuarma01
Radek Dvořák,🇨🇸,dvorara01
Nigel Dawes,🇨🇦,dawesni01
Patrick Rissmiller,🇺🇸,rissmpa01
Paul Postma,🇨🇦,postmpa01
Chris Mason,🇨🇦,masonch02
Peter Mannino,🇺🇸,mannipe01
Carl Klingberg,🇸🇪,klingca01
Noah Welch,🇺🇸,welchno01
